id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_phan_he_mien_user,phan.he.mien.user,model_phan_he_mien,base.group_user,1,0,0,0
access_phan_he_mien_manager,phan.he.mien.manager,model_phan_he_mien,group_phan_he_service_manager,1,1,1,1
access_phan_he_area_user,phan.he.area.user,model_phan_he_area,base.group_user,1,0,0,0
access_phan_he_area_manager,phan.he.area.manager,model_phan_he_area,group_phan_he_service_manager,1,1,1,1
access_phan_he_store_user,phan.he.store.user,model_phan_he_store,base.group_user,1,1,1,0
access_phan_he_store_admin,phan.he.store.admin,model_phan_he_store,group_phan_he_admin,1,1,1,1
access_phan_he_provider_user,phan.he.provider.user,model_phan_he_provider,base.group_user,1,1,1,0
access_phan_he_provider_admin,phan.he.provider.admin,model_phan_he_provider,group_phan_he_admin,1,1,1,1
access_phan_he_bank_user,phan.he.bank.account.user,model_phan_he_bank_account,base.group_user,1,1,1,0
access_phan_he_bank_admin,phan.he.bank.account.admin,model_phan_he_bank_account,group_phan_he_admin,1,1,1,1
access_phan_he_type_user,phan.he.service.type.user,model_phan_he_service_type,base.group_user,1,0,0,0
access_phan_he_type_manager,phan.he.service.type.manager,model_phan_he_service_type,group_phan_he_service_manager,1,1,1,1
access_phan_he_work_shift_user,phan.he.work.shift.user,model_phan_he_work_shift,base.group_user,1,0,0,0
access_phan_he_work_shift_manager,phan.he.work.shift.manager,model_phan_he_work_shift,group_phan_he_service_manager,1,1,1,1
access_linkq_shift_schedule_north_user,linkq.shift.schedule.north.user,model_linkq_shift_schedule_north,base.group_user,0,0,0,0
access_linkq_shift_schedule_north_manager,linkq.shift.schedule.north.manager,model_linkq_shift_schedule_north,group_phan_he_service_manager,1,1,1,1
access_linkq_shift_schedule_dtt_user,linkq.shift.schedule.dtt.user,model_linkq_shift_schedule_dtt,base.group_user,0,0,0,0
access_linkq_shift_schedule_dtt_manager,linkq.shift.schedule.dtt.manager,model_linkq_shift_schedule_dtt,group_phan_he_service_manager,1,1,1,1
access_linkq_shift_schedule_dtt_line_user,linkq.shift.schedule.dtt.line.user,model_linkq_shift_schedule_dtt_line,base.group_user,0,0,0,0
access_linkq_shift_schedule_dtt_line_manager,linkq.shift.schedule.dtt.line.manager,model_linkq_shift_schedule_dtt_line,group_phan_he_service_manager,1,1,1,1
access_linkq_shift_code_user,linkq.shift.code.user,model_linkq_shift_code,base.group_user,1,0,0,0
access_linkq_shift_code_manager,linkq.shift.code.manager,model_linkq_shift_code,group_phan_he_service_manager,1,1,1,1
access_linkq_store_schedule_user,linkq.store.schedule.user,model_linkq_store_schedule,base.group_user,0,0,0,0
access_linkq_store_schedule_manager,linkq.store.schedule.manager,model_linkq_store_schedule,group_phan_he_service_manager,1,1,1,1
access_linkq_store_schedule_line_user,linkq.store.schedule.line.user,model_linkq_store_schedule_line,base.group_user,0,0,0,0
access_linkq_store_schedule_line_manager,linkq.store.schedule.line.manager,model_linkq_store_schedule_line,group_phan_he_service_manager,1,1,1,1
access_phan_he_shift_roster_user,phan.he.shift.roster.user,model_phan_he_shift_roster,base.group_user,0,0,0,0
access_phan_he_shift_roster_admin,phan.he.shift.roster.admin,model_phan_he_shift_roster,group_phan_he_admin,1,1,1,1
access_phan_he_shift_roster_line_user,phan.he.shift.roster.line.user,model_phan_he_shift_roster_line,base.group_user,0,0,0,0
access_phan_he_shift_roster_line_admin,phan.he.shift.roster.line.admin,model_phan_he_shift_roster_line,group_phan_he_admin,1,1,1,1
access_linkq_roster_lock_config_user,linkq.roster.lock.config.user,model_linkq_roster_lock_config,base.group_user,1,0,0,0
access_linkq_roster_lock_config_admin,linkq.roster.lock.config.admin,model_linkq_roster_lock_config,group_phan_he_admin,1,1,1,1
access_linkq_roster_lock_event_user,linkq.roster.lock.event.user,model_linkq_roster_lock_event,base.group_user,1,0,0,0
access_linkq_roster_lock_event_admin,linkq.roster.lock.event.admin,model_linkq_roster_lock_event,group_phan_he_admin,1,1,1,1
access_schedule_user_lock_config,schedule.user.lock.config,model_linkq_roster_lock_config,group_linkq_schedule_user,1,1,0,0
access_schedule_user_lock_event,schedule.user.lock.event,model_linkq_roster_lock_event,group_linkq_schedule_user,1,1,1,0
access_linkq_monthly_roster_user,linkq.monthly.roster.user,model_linkq_monthly_roster,base.group_user,1,1,1,0
access_linkq_monthly_roster_linkq_user,linkq.monthly.roster.linkq.user,model_linkq_monthly_roster,group_linkq_user,1,1,1,0
access_linkq_monthly_roster_manager,linkq.monthly.roster.manager,model_linkq_monthly_roster,group_linkq_manager,1,1,1,1
access_linkq_monthly_roster_admin,linkq.monthly.roster.admin,model_linkq_monthly_roster,group_phan_he_admin,1,1,1,1
access_linkq_monthly_roster_line_user,linkq.monthly.roster.line.user,model_linkq_monthly_roster_line,base.group_user,1,1,1,0
access_linkq_monthly_roster_line_linkq_user,linkq.monthly.roster.line.linkq.user,model_linkq_monthly_roster_line,group_linkq_user,1,1,1,0
access_linkq_monthly_roster_line_manager,linkq.monthly.roster.line.manager,model_linkq_monthly_roster_line,group_linkq_manager,1,1,1,1
access_linkq_monthly_roster_line_admin,linkq.monthly.roster.line.admin,model_linkq_monthly_roster_line,group_phan_he_admin,1,1,1,1
access_schedule_user,schedule.user,model_linkq_monthly_roster,group_linkq_schedule_user,1,1,1,0
access_schedule_user_line,schedule.user.line,model_linkq_monthly_roster_line,group_linkq_schedule_user,1,1,1,0
access_schedule_user_roster,schedule.user.roster,model_phan_he_shift_roster,group_linkq_schedule_user,1,1,1,0
access_schedule_user_roster_line,schedule.user.roster.line,model_phan_he_shift_roster_line,group_linkq_schedule_user,1,1,1,0
access_schedule_user_symbol_read,schedule.user.symbol.read,model_linkq_shift_code,group_linkq_schedule_user,1,0,0,0
access_schedule_user_work_shift_read,schedule.user.work.shift.read,model_phan_he_work_shift,group_linkq_schedule_user,1,0,0,0
access_schedule_north,schedule.north,model_linkq_store_schedule,group_linkq_schedule_north,1,0,0,0
access_schedule_north_line,schedule.north.line,model_linkq_store_schedule_line,group_linkq_schedule_north,1,0,0,0
access_schedule_north_legacy,schedule.north.legacy,model_linkq_shift_schedule_north,group_linkq_schedule_north,1,0,0,0
access_schedule_north_symbol_read,schedule.north.symbol.read,model_linkq_shift_code,group_linkq_schedule_north,1,0,0,0
access_schedule_south,schedule.south,model_linkq_store_schedule,group_linkq_schedule_south,1,0,0,0
access_schedule_south_line,schedule.south.line,model_linkq_store_schedule_line,group_linkq_schedule_south,1,0,0,0
access_schedule_south_symbol_read,schedule.south.symbol.read,model_linkq_shift_code,group_linkq_schedule_south,1,0,0,0
access_schedule_dtt,schedule.dtt,model_linkq_store_schedule,group_linkq_schedule_dtt,1,0,0,0
access_schedule_dtt_line,schedule.dtt.line,model_linkq_store_schedule_line,group_linkq_schedule_dtt,1,0,0,0
