id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eam_brand_user,eam.brand.user,model_eam_brand,group_eam_user,1,0,0,0
access_eam_brand_manager,eam.brand.manager,model_eam_brand,group_eam_manager,1,1,1,1
access_eam_brand_admin,eam.brand.admin,model_eam_brand,group_eam_admin,1,1,1,1
access_eam_model_user,eam.model.user,model_eam_model,group_eam_user,1,0,0,0
access_eam_model_manager,eam.model.manager,model_eam_model,group_eam_manager,1,1,1,1
access_eam_model_admin,eam.model.admin,model_eam_model,group_eam_admin,1,1,1,1
access_eam_transaction_user,eam.transaction.user,model_eam_transaction,group_eam_user,1,0,0,0
access_eam_transaction_manager,eam.transaction.manager,model_eam_transaction,group_eam_manager,1,1,1,1
access_eam_transaction_admin,eam.transaction.admin,model_eam_transaction,group_eam_admin,1,1,1,1
access_eam_transaction_line_user,eam.transaction.line.user,model_eam_transaction_line,group_eam_user,1,0,0,0
access_eam_transaction_line_manager,eam.transaction.line.manager,model_eam_transaction_line,group_eam_manager,1,1,1,1
access_eam_transaction_line_admin,eam.transaction.line.admin,model_eam_transaction_line,group_eam_admin,1,1,1,1
access_eam_asset_history_user,eam.asset.history.user,model_eam_asset_history,group_eam_user,1,0,0,0
access_eam_asset_history_manager,eam.asset.history.manager,model_eam_asset_history,group_eam_manager,1,1,1,0
access_eam_asset_history_admin,eam.asset.history.admin,model_eam_asset_history,group_eam_admin,1,1,1,1
access_eam_warehouse_user,eam.warehouse.user,model_eam_warehouse,group_eam_user,1,0,0,0
access_eam_warehouse_manager,eam.warehouse.manager,model_eam_warehouse,group_eam_manager,1,1,1,1
access_eam_warehouse_admin,eam.warehouse.admin,model_eam_warehouse,group_eam_admin,1,1,1,1
access_eam_location_user,eam.location.user,model_eam_location,group_eam_user,1,0,0,0
access_eam_location_manager,eam.location.manager,model_eam_location,group_eam_manager,1,1,1,1
access_eam_location_admin,eam.location.admin,model_eam_location,group_eam_admin,1,1,1,1
access_eam_inventory_product_user,eam.inventory.product.user,model_eam_inventory_product,group_eam_user,1,0,0,0
access_eam_inventory_product_manager,eam.inventory.product.manager,model_eam_inventory_product,group_eam_manager,1,1,1,1
access_eam_inventory_product_admin,eam.inventory.product.admin,model_eam_inventory_product,group_eam_admin,1,1,1,1
access_eam_inventory_move_user,eam.inventory.move.user,model_eam_inventory_move,group_eam_user,1,0,0,0
access_eam_inventory_move_manager,eam.inventory.move.manager,model_eam_inventory_move,group_eam_manager,1,1,1,1
access_eam_inventory_move_admin,eam.inventory.move.admin,model_eam_inventory_move,group_eam_admin,1,1,1,1
access_eam_asset_stock_report_user,eam.asset.stock.report.user,model_eam_asset_stock_report,group_eam_user,1,0,0,0
access_eam_asset_stock_report_manager,eam.asset.stock.report.manager,model_eam_asset_stock_report,group_eam_manager,1,0,0,0
access_eam_asset_stock_report_admin,eam.asset.stock.report.admin,model_eam_asset_stock_report,group_eam_admin,1,0,0,0
access_eam_maintenance_part_user,eam.maintenance.part.user,model_eam_maintenance_part,group_eam_user,1,1,1,0
access_eam_maintenance_part_manager,eam.maintenance.part.manager,model_eam_maintenance_part,group_eam_manager,1,1,1,1
access_eam_maintenance_part_admin,eam.maintenance.part.admin,model_eam_maintenance_part,group_eam_admin,1,1,1,1
access_eam_maintenance_checklist_user,eam.maintenance.checklist.user,model_eam_maintenance_checklist,group_eam_user,1,1,1,0
access_eam_maintenance_checklist_manager,eam.maintenance.checklist.manager,model_eam_maintenance_checklist,group_eam_manager,1,1,1,1
access_eam_maintenance_checklist_admin,eam.maintenance.checklist.admin,model_eam_maintenance_checklist,group_eam_admin,1,1,1,1
