id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_checklist_stage_user,checklist.stage.user,model_checklist_stage,hr_employee_checklist.group_checklist_user,1,0,0,0
access_checklist_stage_manager,checklist.stage.manager,model_checklist_stage,hr_employee_checklist.group_checklist_manager,1,1,1,1
access_checklist_tag_category_user,checklist.tag.category.user,model_checklist_tag_category,hr_employee_checklist.group_checklist_user,1,1,1,1
access_checklist_tag_user,checklist.tag.user,model_checklist_tag,hr_employee_checklist.group_checklist_user,1,1,1,0
access_checklist_tag_manager,checklist.tag.manager,model_checklist_tag,hr_employee_checklist.group_checklist_manager,1,1,1,1
access_checklist_checklist_user,checklist.checklist.user,model_checklist_checklist,hr_employee_checklist.group_checklist_user,1,1,1,0
access_checklist_checklist_manager,checklist.checklist.manager,model_checklist_checklist,hr_employee_checklist.group_checklist_manager,1,1,1,1
access_checklist_employee_entry_user,checklist.employee.entry.user,model_checklist_employee_entry,hr_employee_checklist.group_checklist_user,1,1,1,0
access_checklist_employee_entry_manager,checklist.employee.entry.manager,model_checklist_employee_entry,hr_employee_checklist.group_checklist_manager,1,1,1,1
access_checklist_line_user,checklist.line.user,model_checklist_line,hr_employee_checklist.group_checklist_user,1,1,1,0
access_checklist_line_manager,checklist.line.manager,model_checklist_line,hr_employee_checklist.group_checklist_manager,1,1,1,1
access_checklist_schedule_line_user,checklist.schedule.line.user,model_checklist_schedule_line,hr_employee_checklist.group_checklist_user,1,1,1,0
access_checklist_schedule_line_manager,checklist.schedule.line.manager,model_checklist_schedule_line,hr_employee_checklist.group_checklist_manager,1,1,1,1
